test_global_tools.py 测试结构说明
      功能: 测试工作日筛选函数
      输入: 包含date列的数据框
      预期输出: pandas.DataFrame
      验证点: 筛选结果的正确性

    - test_29_is_workday2()
      功能: 测试今天是否为工作日判断函数
      输入: None
      预期输出: bool
      验证点: 判断结果的正确性

    - test_30_intdate_transfer()
      功能: 测试日期转整数格式函数
      输入: 日期
      预期输出: str
      验证点: 转换结果的正确性

    - test_31_strdate_transfer()
      功能: 测试日期转字符串格式函数
      输入: 日期
      预期输出: str
      验证点: 转换结果的正确性

    - test_32_working_days_list()
      功能: 测试工作日列表获取函数
      输入: 开始日期和结束日期
      预期输出: list
      验证点: 列表内容的正确性

    - test_33_working_day_count()
      功能: 测试工作日计数函数
      输入: 开始日期和结束日期
      预期输出: int
      验证点: 计数结果的正确性

    - test_34_month_lastday()
      功能: 测试每月最后工作日获取函数
      输入: None
      预期输出: list
      验证点: 日期列表的正确性

    - test_35_last_weeks_lastday()
      功能: 测试上周最后工作日获取函数
      输入: None
      预期输出: str
      验证点: 日期的正确性

    - test_36_last_weeks_lastday2()
      功能: 测试指定日期的上周最后工作日获取函数
      输入: 指定日期
      预期输出: str
      验证点: 计算结果的正确性

    - test_37_weeks_firstday()
      功能: 测试周第一个工作日获取函数
      输入: 日期
      预期输出: str
      验证点: 计算结果的正确性

    - test_38_next_weeks_lastday2()
      功能: 测试下周最后工作日获取函数
      输入: 日期
      预期输出: str
      验证点: 计算结果的正确性

13. 指数数据处理测试
    - test_39_index_mapping()
      功能: 测试指数映射函数
      输入: 指数名称和类型
      预期输出: str
      验证点: 映射结果的正确性

    - test_40_index_weight_withdraw()
      功能: 测试指数权重获取函数
      输入: 指数类型和日期
      预期输出: pandas.DataFrame
      验证点: 权重数据的正确性

    - test_41_crossSection_index_return_withdraw()
      功能: 测试指数收益率获取函数
      输入: 指数类型和日期
      预期输出: float or None
      验证点: 收益率计算的正确性

    - test_42_crossSection_index_factorexposure_withdraw_new()
      功能: 测试指数因子暴露获取函数
      输入: 指数类型和日期
      预期输出: pandas.DataFrame
      验证点: 因子暴露数据的正确性

    - test_43_timeSeries_index_return_withdraw()
      功能: 测试时间序列指数收益率获取函数
      输入: None
      预期输出: pandas.DataFrame
      验证点: 时间序列数据的正确性

14. 证券数据处理测试
    - test_44_crossSection_stock_return_withdraw()
      功能: 测试股票收益率获取函数
      输入: 日期
      预期输出: pandas.DataFrame
      验证点: 收益率数据的正确性

    - test_45_crossSection_etf_data_withdraw()
      功能: 测试ETF数据获取函数
      输入: 日期
      预期输出: pandas.DataFrame
      验证点: ETF数据的正确性

    - test_46_crossSection_cb_data_withdraw()
      功能: 测试可转债数据获取函数
      输入: 日期
      预期输出: pandas.DataFrame
      验证点: 可转债数据的正确性

15. 期权和期货数据处理测试
    - test_47_crossSection_option_data_withdraw()
      功能: 测试期权数据获取函数
      输入: 日期
      预期输出: pandas.DataFrame
      验证点: 期权数据的正确性

    - test_48_crossSection_future_data_withdraw()
      功能: 测试期货数据获取函数
      输入: 日期
      预期输出: pandas.DataFrame
      验证点: 期货数据的正确性

16. 投资组合计算测试
    - test_49_weight_df_standardization()
      功能: 测试权重数据标准化函数
      输入: 包含code列的数据框
      预期输出: pandas.DataFrame
      验证点: 标准化结果的正确性

    - test_50_option_df_standardization()
      功能: 测试期权数据标准化函数
      输入: 期权数据框
      预期输出: pandas.DataFrame
      验证点: 标准化结果的正确性

    - test_51_future_df_standardization()
      功能: 测试期货数据标准化函数
      输入: 期货数据框
      预期输出: pandas.DataFrame
      验证点: 标准化结果的正确性

    - test_52_etf_df_standardization()
      功能: 测试ETF数据标准化函数
      输入: ETF数据框
      预期输出: pandas.DataFrame
      验证点: 标准化结果的正确性

    - test_53_cb_df_standardization()
      功能: 测试可转债数据标准化函数
      输入: 可转债数据框
      预期输出: pandas.DataFrame
      验证点: 标准化结果的正确性

    - test_54_portfolio_return_calculate_daily()
      功能: 测试每日组合收益计算函数
      输入: 投资组合数据、目标日期和指数类型
      预期输出: tuple, (portfolio_return, excess_portfolio_return)
      验证点: 收益计算的正确性

    - test_55_portfolio_return_calculate_standard()
      功能: 测试标准组合收益计算函数
      输入: 各类资产数据和目标日期
      预期输出: tuple, (portfolio_return, excess_portfolio_return)
      验证点: 收益计算的正确性 
